"i","fraction","μ","σ"
1,0.36787944117144233,1.090632298271389,0.9185210818404281
2,0.36787944117144233,0.6559510656055556,0.29394378704062724
3,0.36787944117144233,0.7744339392627779,0.3289593733240234
4,0.36787944117144233,0.5393046298183333,0.23694643885896463
5,0.36787944117144233,1.0315667531549997,0.9597299224963131
6,0.36787944117144233,1.0387482087805553,0.9371658064399684
7,0.36787944117144233,1.865776679403056,1.3604234322493476
8,0.36787944117144233,5.271754847345277,6.8002849948244775
9,0.36787944117144233,4.896118422295279,6.715585815090478
10,0.36787944117144233,1.787214504142778,1.3164673923547778
11,0.36787944117144233,0.5382899570422223,0.27380965012078956
12,0.36787944117144233,1.354956397498611,0.972348065365376
13,0.36787944117144233,0.7192498511461113,0.31739162242590013
14,0.36787944117144233,0.6378588079038889,0.2817401096607623
15,0.36787944117144233,0.8486901225408335,0.9427801915546449
16,0.36787944117144233,0.5812789316625002,0.2709063331985578
17,0.36787944117144233,0.5730998905033332,0.2655716108818213
18,0.36787944117144233,0.828107134370833,0.9400533092705439
19,0.36787944117144233,1.0138299405941669,0.885842360514565
20,0.36787944117144233,0.9447951742691669,0.9357206079529937
21,0.36787944117144233,1.8166925413969444,1.2886534993214085
22,0.36787944117144233,1.3085747220975004,0.9236065873675775
23,0.36787944117144233,1.4142672444455553,1.2722070836874015
24,0.36787944117144233,0.48778559377333336,0.20614858307471545
25,0.36787944117144233,1.4718769416500002,0.9805480759245535
26,0.36787944117144233,0.9348764490816664,0.919324637356508
27,0.36787944117144233,1.1598927211588885,0.9652809488969373
28,0.36787944117144233,1.0574032927791663,0.9020277720676891
29,0.36787944117144233,0.7531668409222225,0.32126768346537127
30,0.36787944117144233,1.656499540001945,1.3252857513613572
31,0.36787944117144233,0.6801325920944445,0.2907850267798347
32,0.36787944117144233,0.46215623290972213,0.24670827462417988
33,0.36787944117144233,0.4078700783122222,0.21837268762256518
34,0.36787944117144233,0.5990350848975002,0.25959703434530707
35,0.36787944117144233,0.44139856787027776,0.2057568127627984
36,0.36787944117144233,0.5566558061897221,0.26851573005353613
37,0.36787944117144233,0.6427014119325001,0.2717255799413549
38,0.36787944117144233,0.5510011068616667,0.2387893932012055
39,0.36787944117144233,0.4634743700466666,0.2069747576358623
40,0.36787944117144233,0.9864533631441668,0.8774425075054085
41,0.36787944117144233,1.7011246132208333,1.3048009238162943
42,0.36787944117144233,1.1229906784438892,0.9732571228825934
43,0.36787944117144233,0.6814570660447223,0.29285049403813146
44,0.36787944117144233,0.4243050477686111,0.17526316380085227
45,0.36787944117144233,0.6088691514949999,0.2625131049563451
46,0.36787944117144233,1.1698617454041667,0.9700298135385615
47,0.36787944117144233,1.1155742279758336,0.9401035009504378
48,0.36787944117144233,0.523502378603611,0.24504100055991906
49,0.36787944117144233,1.0899595752397222,0.9142553555851147
50,0.36787944117144233,1.1674951225169443,0.9715810264053993
51,0.36787944117144233,0.4975145509575001,0.23387819417833844
52,0.36787944117144233,1.2523076511586109,0.9338469975108473
53,0.36787944117144233,1.2223473623350003,0.9550018681871087
54,0.36787944117144233,0.4645531182172221,0.2178538595411443
55,0.36787944117144233,0.7351210709480558,0.3270868651265171
56,0.36787944117144233,0.7867552464813891,0.3269789600407259
57,0.36787944117144233,0.8804873451697225,0.9201839487984443
58,0.36787944117144233,0.35571570904083333,0.1365351200078051
59,0.36787944117144233,0.9013792535777778,0.3511419759193728
60,0.36787944117144233,0.43821977129527784,0.2103216284139088
61,0.36787944117144233,0.7847529152572223,0.30858911403756323
62,0.36787944117144233,1.6005744671936106,1.2784725055104031
63,0.36787944117144233,4.702042411765001,6.308082107669087
64,0.36787944117144233,0.39295977290638895,0.21019254072475707
